ComID,Geogname,Year,Perceived Health,Perceived Mental Health,Overweight or Obese,Diabetes,Respiratory Disease,High Blood Pressure,Smoker (Daily or Occasional),Physical Activity during Leisure,Household Food Insecurity,Life Satisfaction,Exposure to Secondhand Smoke at Home,Contact with Medical Doctor,Contact with Health Professionals about MH,Sense of Belonging,Participation and activity limitation,Exposure to Secondhand Smoke in vehicles public places,Fruit and Vegetable Consumption,Heavy Drinking (5 or more drinks on one occasion),Datagroup
DHA1,South Shore Health,2009-2010,49.4,67.5,65.1,10.2,9.8,19.8,26.8,48,91.9,90.9,12.7,76.7,,72.2,42.9,11.6,34.8,16.1,Percentage
DHA2,South West Health,2009-2010,46.7,64.9,63.5,9.3,13,25.5,30.1,47.2,86.6,90.1,16.4,78.3,,84.8,36.9,18.8,34.5,18.4,Percentage
DHA3,Annapolis Valley Health,2009-2010,54.3,73.3,54.1,7.2,16.3,21,19.5,51.7,89.9,92.2,14.6,78.4,,76.1,33.5,10.2,43.7,16.8,Percentage
DHA4,Colchester East Hants Health Authority,2009-2010,59.5,74.3,61,7.9,8.9,17.4,21.3,48.9,92.8,93,11.8,80.8,,76.1,32.1,14.4,33.4,19.7,Percentage
pro9012,Nova Scotia,2009-2010,59,73.2,57.1,8,12.2,21,23,52.8,90.6,91.9,13.7,81,,76.3,35.8,14.6,36.3,20.6,Percentage
chb81,Central Inverness,2006,49,74,66,13,19,30,28,50,75,90,33,x,,79,,35,48,,Percentage
DHA5,Cumberland Health Authority,2009-2010,44.4,69.6,59,9.8,14.1,20.3,22.7,54.5,89,92.9,16.1,73.7,,70.7,43.2,18.4,34.7,22,Percentage
chb85,East Cape Breton County,2006,60,77,67,11,13,23,26,50,77,93,23,23,9,77,,23,49,,Percentage
chb97,Chebucto West,2009,61.8,73.2,65.1,7.5,15.3,18.5,19.6,58,,90.8,,x,21.6,65.1,,,35.4,,Percentage
chb86,Northside The Lakes,2006,51,69,62,9,17,26,18,56,86,92,18,x,,81,,14,58,,Percentage
chb83,Victoria County,2006,61,77,66,10,13,22,22,53,79,94,18,x,,86,,26,53,,Percentage
DHA8,Cape Breton District Health Authority,2009-2010,59.5,75.1,58.1,12,12.9,31.6,26,49.4,90.3,91.4,16.3,82.4,,81.6,40.8,13.1,35,20.8,Percentage
DHA9,Capital Health,2009-2010,64.2,76.8,54.9,6.4,12.3,17.1,22.7,56.4,91,93.3,12.2,83.2,,73.4,34.7,15.6,37.6,22.7,Percentage
pro9012,Nova Scotia,2007-2008,56.4,72.5,56.5,7.2,13.6,19.8,23.9,48.2,91.4,92.1,14.9,80.7,12.8,77.7,39.2,17,35.7,21.2,Percentage
DHA1,South Shore Health,2007-2008,43.3,66.2,61.7,7.4,8.9,31.7,25.5,45.2,91.3,93.1,22.3,84.8,10.9,76.7,45.6,18.3,35.2,12.2,Percentage
DHA6,Pictou County Health Authority,2009-2010,58.5,65.3,51.8,7.2,8.9,25.1,18.7,54.4,86.8,87.9,13.8,77.9,,77.8,36.2,15.6,30.4,15.5,Percentage
DHA7,Guysborough Antigonish Strait Health Authority,2009-2010,56.3,62.9,58.1,8.3,12.2,26.3,17.7,49.1,93.1,85.8,17.7,78.7,,82.7,28.3,13.4,30.7,20.1,Percentage
DHA4,Colchester East Hants Health Authority,2007-2008,55.3,67.1,57.9,7.6,13.2,22.3,21.2,46.4,89.5,92.8,13.8,83.6,17.4,75.3,47.5,13.9,31.6,21.9,Percentage
DHA5,Cumberland Health Authority,2007-2008,49.9,69.2,61.7,,9.2,26.2,23,43.3,93.5,91.7,20.4,70.6,14.5,79,40.5,13.9,41.9,23.8,Percentage
DHA6,Pictou County Health Authority,2007-2008,55.2,69.4,53.4,7.9,14.8,18.3,33.5,56.6,92.8,91,17.3,75.3,16.4,84,38.7,17.8,29.9,22.4,Percentage
DHA7,Guysborough Antigonish Strait Health Authority,2007-2008,56.8,73.5,55.9,8.7,12.8,22.6,20.6,47.7,92.8,92.5,14.4,78.4,7.3,81.8,38.5,10.5,38.6,15.7,Percentage
DHA1,South Shore Health,2003,51.4,62.4,58.7,7.4,11.2,19,28.5,42.6,,88,24.1,83.6,,,,,25,,Percentage
DHA8,Cape Breton District Health Authority,2007-2008,53.9,72,57,9.3,12.1,23.5,26.3,45.4,91.3,92.6,20.8,81.4,13.6,80.5,42.8,15.6,30.1,25.2,Percentage
DHA9,Capital Health,2007-2008,60.7,76.2,54.9,6.5,14.7,15.8,22.5,48.3,91.5,91.8,11.8,81.7,12.9,75.4,35.3,17.8,37.5,22.2,Percentage
DHA2,South West Health,2007-2008,51.1,66.5,59.3,5.3,15,19.9,27.3,51.3,90.5,92.7,19.3,74.1,10.1,81.5,38.9,22.4,29,22.4,Percentage
DHA3,Annapolis Valley Health,2007-2008,55.9,71.9,56.5,7.4,13.8,20.2,24,51.1,91.2,91.1,12,81.8,11.7,78.3,41.1,18.4,44.9,16.6,Percentage
chb84,Central Cape Breton County,2006,60,74,52,9,16,24,22,47,79,91,29,x,,76,,34,47,,Percentage
CHB31,Annapolis,2009,50,67.9,61.8,6.9,16,21.9,,90.8,,94.4,,x,,79.6,,,39.9,,Percentage
CHB32,Central Kings,2009,51.6,72.8,63.5,6.8,16.4,18.4,,93.7,,92.1,,x,,72.5,,,38.1,,Percentage
CHB34,Eastern Kings,2009,59.1,74.8,52.7,6.9,11.5,18.9,,93.1,,95.6,,x,,75.7,,,44.2,,Percentage
CHB33,Kingston-Greenwood,2009,55,74.6,61,7.6,12.7,20.3,,91.2,,95.7,,x,,74.7,,,38.6,,Percentage
CHB35,Western Kings,2009,47.1,74.7,62.4,6.8,11.3,20.5,,90.4,,93.2,,x,,69.4,,,37.3,,Percentage
chb71,Antigonish Town and County,2010,,78.2,62.7,7.2,14.9,19.8,16.1,56.2,,,20.9,82.5,12.3,,,,45.7,,Percentage
chb72,Guysborough County,2010,,72.9,73.9,8.6,20.7,28.4,22,53.7,,,24.4,78,11.9,,,,35.4,,Percentage
pro9048,Alberta,2007-2008,62.5,74.8,49.4,4.6,10.1,14.6,21.8,54.3,94.1,92.5,11.9,74.9,11.7,61.7,32.7,18.4,42.8,18.6,Percentage
pro9062,Nunavut,2007-2008,52.6,65,52.5,1.6,3.9,6.3,58.2,44.8,59.3,92.7,19,46.5,11.5,82,25.4,18,23.6,22.6,Percentage
chb73,Strait Richmond,2010,,76.8,70.7,11.6,14.6,25.2,17.7,55.5,,,16.2,75.8,10.7,,,,32.6,,Percentage
chb82,North Inverness,2006,61,76,63,11,18,24,20,57,82,95,22,x,5,85,,21,56,,Percentage
pro9012,Nova Scotia,2001,59.5,,55.8,5.2,12.4,16.3,28.2,44.9,,,33.7,80.6,7.9,,,,32.6,,Percentage
DHA1,South Shore Health,2001,54,,61.9,6.1,16.2,19.9,33,35.5,,,37.8,85.4,8,,,,30.3,,Percentage
DHA2,South West Health,2001,50.3,,61.6,7.1,10,17.8,29.3,39.3,,,32.3,75.3,5.3,,,,30.5,,Percentage
DHA3,Annapolis Valley Health,2001,58.8,,53.8,4.8,11.8,12.9,29.2,48,,,31.8,79.8,7.3,,,,33.3,,Percentage
DHA4,Colchester East Hants Health Authority,2001,57.6,,57.7,5.9,11.6,17.9,27.5,43.7,,,33.6,82.4,10.5,,,,29.2,,Percentage
DHA5,Cumberland Health Authority,2001,47.9,,63.9,9.3,15.4,21,34.4,43.8,,,39.7,81.5,7.2,,,,35,,Percentage
